 int. wave (nm)     cross-section       phi
   78     245.4        2.6427E-19    1.0000
   79     248.5        2.1501E-19    1.0000
   80     251.6        2.0822E-19    1.0000
   81     254.8        2.1615E-19    1.0000
   82     258.1        2.2257E-19    1.0000
   83     261.4        2.4054E-19    1.0000
   84     264.9        2.6623E-19    1.0000
   85     268.5        3.0440E-19    1.0000
   86     272.1        3.5102E-19    1.0000
   87     275.9        4.1441E-19    1.0000
   88     279.7        4.9396E-19    1.0000
   89     283.7        6.0779E-19    1.0000
   90     287.8        7.4341E-19    1.0000
   91     292.0        9.1950E-19    1.0000
   92     296.3        1.1601E-18    1.0000
   93     300.8        1.5039E-18    1.0000
   94     305.3        1.8270E-18    1.0000
   95     310.0        2.1566E-18    1.0000
   96     315.0        2.2989E-18    1.0000
   97     320.0        2.1653E-18    1.0000
   98     325.0        3.5477E-18    1.0000
   99     330.0        4.4863E-18    1.0000
  100     335.0        4.8102E-18    1.0000
  101     340.0        2.8015E-18    1.0000
  102     345.0        5.6265E-18    1.0000
  103     350.0        6.0783E-18    1.0000
  104     355.0        3.0826E-18    1.0000
  105     360.0        6.6078E-18    1.0000
  106     365.0        3.4471E-18    1.0000
  107     370.0        5.0410E-18    1.0000
  108     375.0        4.0794E-18    1.0000
  109     380.0        3.4567E-18    1.0000
  110     385.0        3.8510E-18    1.0000
  111     390.0        2.4626E-18    1.0000
  112     395.0        2.6017E-18    1.0000
  113     400.0        2.3216E-18    1.0000
  114     405.0        1.5277E-18    1.0000
  115     410.0        1.9333E-18    1.0000
  116     415.0        7.0712E-19    1.0000
  117     420.0        1.3114E-18    1.0000
  118     425.0        3.5106E-19    1.0000
  119     430.0        5.0305E-19    1.0000
  120     435.0        5.6440E-19    1.0000
  121     440.0        1.8495E-19    1.0000
  122     445.0        2.4747E-19    1.0000
  123     450.0        9.3830E-20    1.0000
  124     455.0        7.5307E-20    1.0000
  125     460.0        6.8314E-20    1.0000
  126     465.0        6.9548E-20    1.0000
  127     470.0        5.0719E-20    1.0000
  128     475.0        1.2310E-19    1.0000
  129     480.0        0.0000E+00    1.0000
  130     485.0        0.0000E+00    1.0000
  131     490.0        0.0000E+00    1.0000
  132     495.0        0.0000E+00    1.0000
  133     500.0        0.0000E+00    1.0000
  134     505.0        0.0000E+00    1.0000
  135     510.0        0.0000E+00    1.0000
  136     515.0        0.0000E+00    1.0000
  137     520.0        0.0000E+00    1.0000
  138     525.0        0.0000E+00    1.0000
  139     530.0        0.0000E+00    1.0000
  140     535.0        0.0000E+00    1.0000
  141     540.0        0.0000E+00    1.0000
  142     545.0        0.0000E+00    1.0000
  143     550.0        0.0000E+00    1.0000
  144     555.0        0.0000E+00    1.0000
  145     560.0        0.0000E+00    1.0000
  146     565.0        0.0000E+00    1.0000
  147     570.0        0.0000E+00    1.0000
  148     575.0        0.0000E+00    1.0000
  149     580.0        0.0000E+00    1.0000
  150     585.0        0.0000E+00    1.0000
  151     590.0        0.0000E+00    1.0000
  152     595.0        0.0000E+00    1.0000
  153     600.0        0.0000E+00    1.0000
  154     605.0        0.0000E+00    1.0000
  155     610.0        0.0000E+00    1.0000
  156     615.0        0.0000E+00    1.0000
  157     620.0        0.0000E+00    1.0000
  158     625.0        0.0000E+00    1.0000
  159     630.0        0.0000E+00    1.0000
  160     635.0        0.0000E+00    1.0000
  161     640.0        0.0000E+00    1.0000
  162     645.0        0.0000E+00    1.0000
  163     650.0        0.0000E+00    1.0000
  164     655.0        0.0000E+00    1.0000
  165     660.0        0.0000E+00    1.0000
  166     665.0        0.0000E+00    1.0000
  167     670.0        0.0000E+00    1.0000
  168     675.0        0.0000E+00    1.0000
  169     680.0        0.0000E+00    1.0000
  170     685.0        0.0000E+00    1.0000
  171     690.0        0.0000E+00    1.0000
  172     695.0        0.0000E+00    1.0000
  173     700.0        0.0000E+00    1.0000
  174     705.0        0.0000E+00    1.0000
  175     710.0        0.0000E+00    1.0000
  176     715.0        0.0000E+00    1.0000
  177     720.0        0.0000E+00    1.0000
  178     725.0        0.0000E+00    1.0000
  179     730.0        0.0000E+00    1.0000
  180     735.0        0.0000E+00    1.0000
  181     740.0        0.0000E+00    1.0000
  182     745.0        0.0000E+00    1.0000
  183     750.0        0.0000E+00    1.0000
  184     755.0        0.0000E+00    1.0000
  185     760.0        0.0000E+00    1.0000
  186     765.0        0.0000E+00    1.0000
  187     770.0        0.0000E+00    1.0000
  188     775.0        0.0000E+00    1.0000
  189     780.0        0.0000E+00    1.0000
  190     785.0        0.0000E+00    1.0000
  191     790.0        0.0000E+00    1.0000
  192     795.0        0.0000E+00    1.0000
  193     800.0        0.0000E+00    1.0000
  194     805.0        0.0000E+00    1.0000
  195     810.0        0.0000E+00    1.0000
  196     815.0        0.0000E+00    1.0000
  197     820.0        0.0000E+00    1.0000
  198     825.0        0.0000E+00    1.0000
  199     830.0        0.0000E+00    1.0000
  200     835.0        0.0000E+00    1.0000
  201     840.0        0.0000E+00    1.0000
  202     845.0        0.0000E+00    1.0000
  203     850.0        0.0000E+00    1.0000

From Wahner etal, J.Phys.Chem.91, 2734(1987)
