 int. wave (nm)     cross-section       phi
   78     245.4        1.0073E-18    1.0000
   79     248.5        8.3120E-19    1.0000
   80     251.6        6.8296E-19    1.0000
   81     254.8        5.5688E-19    1.0000
   82     258.1        4.7212E-19    1.0000
   83     261.4        4.0428E-19    1.0000
   84     264.9        3.5248E-19    1.0000
   85     268.5        3.2020E-19    1.0000
   86     272.1        2.9566E-19    1.0000
   87     275.9        2.7622E-19    1.0000
   88     279.7        2.6026E-19    1.0000
   89     283.7        2.4494E-19    1.0000
   90     287.8        2.2824E-19    1.0000
   91     292.0        2.1020E-19    1.0000
   92     296.3        1.9102E-19    1.0000
   93     300.8        1.7064E-19    1.0000
   94     305.3        1.5180E-19    1.0000
   95     310.0        1.3300E-19    1.0000
   96     315.0        1.1700E-19    1.0000
   97     320.0        1.0300E-19    1.0000
   98     325.0        9.2700E-20    1.0000
   99     330.0        8.4400E-20    1.0000
  100     335.0        7.7800E-20    1.0000
  101     340.0        7.2400E-20    1.0000
  102     345.0        6.7700E-20    1.0000
  103     350.0        6.3100E-20    1.0000
  104     355.0        5.8400E-20    1.0000
  105     360.0        5.3900E-20    1.0000
  106     365.0        4.8800E-20    1.0000
  107     370.0        4.4000E-20    1.0000
  108     375.0        3.9000E-20    1.0000
  109     380.0        3.4200E-20    1.0000
  110     385.0        2.9800E-20    1.0000
  111     390.0        2.5800E-20    1.0000
  112     395.0        2.2400E-20    1.0000
  113     400.0        1.9800E-20    1.0000
  114     405.0        1.7400E-20    1.0000
  115     410.0        1.5800E-20    1.0000
  116     415.0        1.4500E-20    1.0000
  117     420.0        1.3500E-20    1.0000
  118     425.0        1.2800E-20    1.0000
  119     430.0        1.2200E-20    1.0000
  120     435.0        1.1500E-20    1.0000
  121     440.0        1.0800E-20    1.0000
  122     445.0        1.0000E-20    1.0000
  123     450.0        9.0700E-21    1.0000
  124     455.0        8.0000E-21    1.0000
  125     460.0        7.0400E-21    1.0000
  126     465.0        5.9500E-21    1.0000
  127     470.0        4.9200E-21    1.0000
  128     475.0        3.8400E-21    1.0000
  129     480.0        2.9200E-21    1.0000
  130     485.0        2.1700E-21    1.0000
  131     490.0        1.4200E-21    1.0000
  132     495.0        8.6000E-22    1.0000
  133     500.0        0.0000E+00    1.0000
  134     505.0        0.0000E+00    1.0000
  135     510.0        0.0000E+00    1.0000
  136     515.0        0.0000E+00    1.0000
  137     520.0        0.0000E+00    1.0000
  138     525.0        0.0000E+00    1.0000
  139     530.0        0.0000E+00    1.0000
  140     535.0        0.0000E+00    1.0000
  141     540.0        0.0000E+00    1.0000
  142     545.0        0.0000E+00    1.0000
  143     550.0        0.0000E+00    1.0000
  144     555.0        0.0000E+00    1.0000
  145     560.0        0.0000E+00    1.0000
  146     565.0        0.0000E+00    1.0000
  147     570.0        0.0000E+00    1.0000
  148     575.0        0.0000E+00    1.0000
  149     580.0        0.0000E+00    1.0000
  150     585.0        0.0000E+00    1.0000
  151     590.0        0.0000E+00    1.0000
  152     595.0        0.0000E+00    1.0000
  153     600.0        0.0000E+00    1.0000
  154     605.0        0.0000E+00    1.0000
  155     610.0        0.0000E+00    1.0000
  156     615.0        0.0000E+00    1.0000
  157     620.0        0.0000E+00    1.0000
  158     625.0        0.0000E+00    1.0000
  159     630.0        0.0000E+00    1.0000
  160     635.0        0.0000E+00    1.0000
  161     640.0        0.0000E+00    1.0000
  162     645.0        0.0000E+00    1.0000
  163     650.0        0.0000E+00    1.0000
  164     655.0        0.0000E+00    1.0000
  165     660.0        0.0000E+00    1.0000
  166     665.0        0.0000E+00    1.0000
  167     670.0        0.0000E+00    1.0000
  168     675.0        0.0000E+00    1.0000
  169     680.0        0.0000E+00    1.0000
  170     685.0        0.0000E+00    1.0000
  171     690.0        0.0000E+00    1.0000
  172     695.0        0.0000E+00    1.0000
  173     700.0        0.0000E+00    1.0000
  174     705.0        0.0000E+00    1.0000
  175     710.0        0.0000E+00    1.0000
  176     715.0        0.0000E+00    1.0000
  177     720.0        0.0000E+00    1.0000
  178     725.0        0.0000E+00    1.0000
  179     730.0        0.0000E+00    1.0000
  180     735.0        0.0000E+00    1.0000
  181     740.0        0.0000E+00    1.0000
  182     745.0        0.0000E+00    1.0000
  183     750.0        0.0000E+00    1.0000
  184     755.0        0.0000E+00    1.0000
  185     760.0        0.0000E+00    1.0000
  186     765.0        0.0000E+00    1.0000
  187     770.0        0.0000E+00    1.0000
  188     775.0        0.0000E+00    1.0000
  189     780.0        0.0000E+00    1.0000
  190     785.0        0.0000E+00    1.0000
  191     790.0        0.0000E+00    1.0000
  192     795.0        0.0000E+00    1.0000
  193     800.0        0.0000E+00    1.0000
  194     805.0        0.0000E+00    1.0000
  195     810.0        0.0000E+00    1.0000
  196     815.0        0.0000E+00    1.0000
  197     820.0        0.0000E+00    1.0000
  198     825.0        0.0000E+00    1.0000
  199     830.0        0.0000E+00    1.0000
  200     835.0        0.0000E+00    1.0000
  201     840.0        0.0000E+00    1.0000
  202     845.0        0.0000E+00    1.0000
  203     850.0        0.0000E+00    1.0000
