 int. wave (nm)     cross-section       phi
   78     245.4        1.1759E-18    1.0000
   79     248.5        1.0472E-18    1.0000
   80     251.6        9.2932E-19    1.0000
   81     254.8        8.1796E-19    1.0000
   82     258.1        7.0312E-19    1.0000
   83     261.4        5.9990E-19    1.0000
   84     264.9        5.0715E-19    1.0000
   85     268.5        4.1175E-19    1.0000
   86     272.1        3.4071E-19    1.0000
   87     275.9        2.8409E-19    1.0000
   88     279.7        2.2747E-19    1.0000
   89     283.7        2.0746E-19    1.0000
   90     287.8        1.9024E-19    1.0000
   91     292.0        1.7580E-19    1.0000
   92     296.3        1.6462E-19    1.0000
   93     300.8        1.5260E-19    1.0000
   94     305.3        1.3910E-19    1.0000
   95     310.0        1.2500E-19    1.0000
   96     315.0        1.0600E-19    1.0000
   97     320.0        8.7000E-20    1.0000
   98     325.0        7.1400E-20    1.0000
   99     330.0        5.5800E-20    1.0000
  100     335.0        4.4550E-20    1.0000
  101     340.0        3.3300E-20    1.0000
  102     345.0        2.5550E-20    1.0000
  103     350.0        1.7800E-20    1.0000
  104     355.0        1.4600E-20    1.0000
  105     360.0        1.1400E-20    1.0000
  106     365.0        9.3000E-21    1.0000
  107     370.0        0.0000E+00    1.0000
  108     375.0        0.0000E+00    1.0000
  109     380.0        0.0000E+00    1.0000
  110     385.0        0.0000E+00    1.0000
  111     390.0        0.0000E+00    1.0000
  112     395.0        0.0000E+00    1.0000
  113     400.0        0.0000E+00    1.0000
  114     405.0        0.0000E+00    1.0000
  115     410.0        0.0000E+00    1.0000
  116     415.0        0.0000E+00    1.0000
  117     420.0        0.0000E+00    1.0000
  118     425.0        0.0000E+00    1.0000
  119     430.0        0.0000E+00    1.0000
  120     435.0        0.0000E+00    1.0000
  121     440.0        0.0000E+00    1.0000
  122     445.0        0.0000E+00    1.0000
  123     450.0        0.0000E+00    1.0000
  124     455.0        0.0000E+00    1.0000
  125     460.0        0.0000E+00    1.0000
  126     465.0        0.0000E+00    1.0000
  127     470.0        0.0000E+00    1.0000
  128     475.0        0.0000E+00    1.0000
  129     480.0        0.0000E+00    1.0000
  130     485.0        0.0000E+00    1.0000
  131     490.0        0.0000E+00    1.0000
  132     495.0        0.0000E+00    1.0000
  133     500.0        0.0000E+00    1.0000
  134     505.0        0.0000E+00    1.0000
  135     510.0        0.0000E+00    1.0000
  136     515.0        0.0000E+00    1.0000
  137     520.0        0.0000E+00    1.0000
  138     525.0        0.0000E+00    1.0000
  139     530.0        0.0000E+00    1.0000
  140     535.0        0.0000E+00    1.0000
  141     540.0        0.0000E+00    1.0000
  142     545.0        0.0000E+00    1.0000
  143     550.0        0.0000E+00    1.0000
  144     555.0        0.0000E+00    1.0000
  145     560.0        0.0000E+00    1.0000
  146     565.0        0.0000E+00    1.0000
  147     570.0        0.0000E+00    1.0000
  148     575.0        0.0000E+00    1.0000
  149     580.0        0.0000E+00    1.0000
  150     585.0        0.0000E+00    1.0000
  151     590.0        0.0000E+00    1.0000
  152     595.0        0.0000E+00    1.0000
  153     600.0        0.0000E+00    1.0000
  154     605.0        0.0000E+00    1.0000
  155     610.0        0.0000E+00    1.0000
  156     615.0        0.0000E+00    1.0000
  157     620.0        0.0000E+00    1.0000
  158     625.0        0.0000E+00    1.0000
  159     630.0        0.0000E+00    1.0000
  160     635.0        0.0000E+00    1.0000
  161     640.0        0.0000E+00    1.0000
  162     645.0        0.0000E+00    1.0000
  163     650.0        0.0000E+00    1.0000
  164     655.0        0.0000E+00    1.0000
  165     660.0        0.0000E+00    1.0000
  166     665.0        0.0000E+00    1.0000
  167     670.0        0.0000E+00    1.0000
  168     675.0        0.0000E+00    1.0000
  169     680.0        0.0000E+00    1.0000
  170     685.0        0.0000E+00    1.0000
  171     690.0        0.0000E+00    1.0000
  172     695.0        0.0000E+00    1.0000
  173     700.0        0.0000E+00    1.0000
  174     705.0        0.0000E+00    1.0000
  175     710.0        0.0000E+00    1.0000
  176     715.0        0.0000E+00    1.0000
  177     720.0        0.0000E+00    1.0000
  178     725.0        0.0000E+00    1.0000
  179     730.0        0.0000E+00    1.0000
  180     735.0        0.0000E+00    1.0000
  181     740.0        0.0000E+00    1.0000
  182     745.0        0.0000E+00    1.0000
  183     750.0        0.0000E+00    1.0000
  184     755.0        0.0000E+00    1.0000
  185     760.0        0.0000E+00    1.0000
  186     765.0        0.0000E+00    1.0000
  187     770.0        0.0000E+00    1.0000
  188     775.0        0.0000E+00    1.0000
  189     780.0        0.0000E+00    1.0000
  190     785.0        0.0000E+00    1.0000
  191     790.0        0.0000E+00    1.0000
  192     795.0        0.0000E+00    1.0000
  193     800.0        0.0000E+00    1.0000
  194     805.0        0.0000E+00    1.0000
  195     810.0        0.0000E+00    1.0000
  196     815.0        0.0000E+00    1.0000
  197     820.0        0.0000E+00    1.0000
  198     825.0        0.0000E+00    1.0000
  199     830.0        0.0000E+00    1.0000
  200     835.0        0.0000E+00    1.0000
  201     840.0        0.0000E+00    1.0000
  202     845.0        0.0000E+00    1.0000
  203     850.0        0.0000E+00    1.0000
